  0.24774535E-06  0.21314118E-06 -0.94513609E-06  0.10836469E-05  0.20437983E-05
  0.33055312E-05  0.24362428E-05  0.14360775E-05 -0.47812539E-06 -0.71525895E-06
  0.10825414E-05 -0.45448665E-06 -0.18000421E-05 -0.11596896E-05 -0.17824853E-06
  0.21545459E-06 -0.33709618E-07 -0.30357001E-06 -0.40353194E-06 -0.45032842E-06
 -0.41344687E-06 -0.36473535E-06 -0.40813162E-06 -0.59289440E-06 -0.78668590E-06
 -0.73269354E-06 -0.55268180E-06 -0.51186700E-06 -0.51436434E-06 -0.50192555E-06
 -0.50366037E-06 -0.52170972E-06 -0.52556756E-06 -0.53335475E-06 -0.49992160E-06
 -0.43048369E-06 -0.37413774E-06 -0.31704845E-06 -0.25822857E-06  0.00000000E+00
 -0.24311213E-06 -0.35272871E-05 -0.19510400E-04 -0.66676334E-04 -0.10711899E-03
 -0.70037988E-04 -0.12403433E-03 -0.42108060E-04 -0.16668974E-04 -0.61422549E-04
  0.22137357E-04  0.69355767E-05 -0.28024378E-06 -0.16764708E-04 -0.20395056E-04
 -0.23585444E-04 -0.12015552E-04 -0.63517504E-05 -0.23783282E-05 -0.29416689E-05
 -0.72782079E-05 -0.95669956E-05  0.15003833E-06  0.35358676E-05 -0.27138210E-05
 -0.93037031E-05 -0.13029653E-04 -0.17711010E-04 -0.23294030E-04 -0.25056404E-04
 -0.21149272E-04 -0.18763275E-04 -0.16718649E-04 -0.15793175E-04 -0.14627615E-04
 -0.14343338E-04 -0.13505954E-04 -0.12020768E-04 -0.13620837E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.83754997E-06 -0.12193903E-04
 -0.67082030E-04 -0.23010233E-03 -0.36037098E-03 -0.23461945E-03 -0.42807292E-03
 -0.12782799E-03 -0.16089091E-04 -0.19525553E-03  0.62340228E-04 -0.57642522E-05
 -0.53593481E-04 -0.12139682E-03 -0.13457951E-03 -0.16567568E-03 -0.14524660E-03
 -0.11195545E-03 -0.52187126E-04 -0.30333027E-04 -0.22349636E-04 -0.97005379E-05
 -0.56260911E-05 -0.20445744E-04 -0.19992624E-04 -0.26975176E-04 -0.34224357E-04
 -0.30641578E-04 -0.24273858E-04 -0.21970429E-04 -0.19672291E-04 -0.17475372E-04
 -0.16009670E-04 -0.15568807E-04 -0.14943695E-04 -0.13955795E-04 -0.12258001E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.37351897E-05 -0.54402610E-04 -0.29916324E-03 -0.10262965E-02
 -0.16034830E-02 -0.10437618E-02 -0.19102021E-02 -0.56881349E-03 -0.59106300E-04
 -0.90442444E-03  0.61343957E-04 -0.38717332E-03 -0.73854073E-03 -0.90439659E-03
 -0.67997570E-03 -0.59132850E-03 -0.49307376E-03 -0.41622800E-03 -0.21349810E-03
 -0.13465670E-03 -0.62617929E-04 -0.45623456E-05  0.96953168E-05 -0.15095334E-04
 -0.24152330E-04 -0.19371587E-04 -0.22316874E-04 -0.22408835E-04 -0.21025998E-04
 -0.18918073E-04 -0.16892531E-04 -0.16282450E-04 -0.16121036E-04 -0.15372582E-04
 -0.14058985E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.17305413E-04
 -0.25216887E-03 -0.13862866E-02 -0.47575754E-02 -0.74105951E-02 -0.48307638E-02
 -0.88665160E-02 -0.26831587E-02 -0.21222351E-03 -0.45416841E-02 -0.17087684E-02
 -0.33346442E-02 -0.34143810E-02 -0.22514408E-02 -0.97537881E-03 -0.81638414E-03
 -0.64738710E-03 -0.35206984E-03  0.26606735E-04  0.13717093E-03  0.14146484E-03
  0.86810797E-04  0.38277819E-04 -0.15903500E-04 -0.32683566E-04 -0.32044194E-04
 -0.27285778E-04 -0.23777249E-04 -0.21509821E-04 -0.21820641E-04 -0.20487614E-04
 -0.19246557E-04 -0.17586321E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.86220832E-04 -0.12570472E-02 -0.69245899E-02
 -0.23773243E-01 -0.37012776E-01 -0.24468805E-01 -0.44665050E-01 -0.15470811E-01
 -0.27910669E-02 -0.19236760E-01 -0.89611500E-02 -0.89293373E-02 -0.65963773E-02
 -0.28651252E-02  0.41167933E-04  0.11161639E-02  0.17769519E-02  0.13280130E-02
  0.73403157E-03  0.22214453E-03  0.46748455E-04  0.10461306E-04 -0.10436281E-04
 -0.39823483E-04 -0.61720046E-04 -0.58244066E-04 -0.46098645E-04 -0.34201345E-04
 -0.29050185E-04 -0.25213984E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.40227670E-03 -0.58696997E-02 -0.32515927E-01 -0.11124645E+00 -0.17224376E+00
 -0.11461789E+00 -0.19399076E+00 -0.51730334E-01  0.15482345E-01 -0.23694025E-01
 -0.24203099E-01 -0.15693499E-01 -0.16448591E-02  0.83988997E-02  0.84816989E-02
  0.46787455E-02  0.16535833E-02  0.40180021E-03  0.34913124E-04 -0.36448007E-04
 -0.57054755E-04 -0.43820815E-04 -0.55158911E-04 -0.74949611E-04 -0.84114696E-04
 -0.74348083E-04 -0.55019046E-04 -0.50531799E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.23737648E-09 -0.19848190E-08
 -0.14088471E-07 -0.47835660E-07 -0.97329668E-07 -0.65994113E-07 -0.86165428E-07
 -0.70792193E-07 -0.11362292E-06 -0.88696814E-07  0.26477137E-07  0.29387209E-07
  0.36900191E-07  0.17036382E-07 -0.60703898E-08  0.14018011E-07  0.53726894E-07
  0.53681377E-07  0.13856452E-07 -0.82235259E-08 -0.13397459E-07 -0.34686140E-07
 -0.23518796E-07  0.18044618E-08 -0.10450743E-07 -0.27914627E-07 -0.11698548E-07
  0.37683223E-08  0.11127152E-07  0.49507459E-08 -0.23512976E-08 -0.85433837E-08
 -0.13421751E-07 -0.12442851E-07 -0.82396189E-08 -0.51834646E-08 -0.42990907E-08
 -0.49030582E-08 -0.18566338E-07 -0.16184621E-07 -0.14841243E-07 -0.15568171E-07
 -0.15354065E-07 -0.13977096E-07 -0.12281631E-07 -0.93379679E-08 -0.70080908E-08
 -0.52736368E-08 -0.38209694E-08 -0.32053728E-08 -0.29684088E-08 -0.24449533E-08
  0.59602606E-11  0.47333975E-11  0.74103027E-10 -0.71019186E-11 -0.18930711E-10
 -0.56492001E-10 -0.84741624E-09 -0.39770433E-08 -0.17875378E-07 -0.23789298E-07
 -0.21629835E-07 -0.20481729E-07 -0.11289125E-06 -0.29157188E-06 -0.38522031E-06
 -0.40718172E-06 -0.42285405E-06 -0.59540533E-06 -0.89805488E-06 -0.79009076E-06
 -0.44078932E-06 -0.28142870E-06 -0.94775885E-06 -0.83716772E-06 -0.11166141E-05
 -0.84405232E-05  0.18653521E-05  0.10256040E-05 -0.31593274E-05 -0.64113089E-05
 -0.12287490E-04 -0.18565171E-04 -0.19237210E-04 -0.16878371E-04 -0.12558680E-04
 -0.10081972E-04 -0.97760926E-05 -0.66015300E-05 -0.39626611E-05 -0.12322184E-03
 -0.12125079E-03 -0.19047891E-03 -0.34606490E-03 -0.50438860E-03 -0.61145694E-03
 -0.78595348E-03 -0.10300808E-02 -0.11778255E-02 -0.11488448E-02 -0.10720888E-02
 -0.98022793E-03 -0.89162994E-03 -0.77958607E-03  0.12289989E-10  0.42074972E-10
  0.79399300E-10  0.16765735E-10  0.32326099E-11 -0.93473228E-10 -0.13720689E-08
 -0.66936716E-08 -0.30176992E-07 -0.40566455E-07 -0.37150774E-07 -0.36308531E-07
 -0.19353581E-06 -0.50190900E-06 -0.66867342E-06 -0.71008999E-06 -0.73802110E-06
 -0.10378649E-05 -0.15574439E-05 -0.13692864E-05 -0.75885629E-06 -0.44464035E-06
 -0.15329503E-05 -0.14304183E-05 -0.20060164E-05 -0.14405666E-04  0.29352576E-05
  0.15792169E-05 -0.55212261E-05 -0.11123956E-04 -0.21080560E-04 -0.31529712E-04
 -0.32471542E-04 -0.28092095E-04 -0.20391672E-04 -0.15965507E-04 -0.15589987E-04
 -0.10941219E-04 -0.76402739E-05 -0.21237991E-03 -0.22477464E-03 -0.34385186E-03
 -0.61282580E-03 -0.88339701E-03 -0.10654765E-02 -0.13574191E-02 -0.17676710E-02
 -0.20107472E-02 -0.19589580E-02 -0.18274019E-02 -0.16703610E-02 -0.15186368E-02
 -0.13272116E-02 -0.10337027E-10  0.44796416E-09  0.96199624E-09  0.64705319E-09
 -0.37231017E-09 -0.10608526E-08 -0.14201833E-07 -0.68281528E-07 -0.31146391E-06
 -0.42092270E-06 -0.39357200E-06 -0.37310898E-06 -0.21756811E-05 -0.57290450E-05
 -0.77742072E-05 -0.84110747E-05 -0.88657775E-05 -0.12444648E-04 -0.18487906E-04
 -0.16358897E-04 -0.92109639E-05 -0.53740587E-05 -0.18271116E-04 -0.18066749E-04
 -0.25845586E-04 -0.17491859E-03  0.31153340E-04  0.14706199E-04 -0.70280848E-04
 -0.13606085E-03 -0.24922515E-03 -0.36521302E-03 -0.36568535E-03 -0.30342333E-03
 -0.20697482E-03 -0.15471748E-03 -0.16752965E-03 -0.16524659E-03 -0.21508275E-03
 -0.27691133E-02 -0.36669038E-02 -0.52917641E-02 -0.88603733E-02 -0.12307679E-01
 -0.14558690E-01 -0.18015225E-01 -0.22668292E-01 -0.24771724E-01 -0.23725629E-01
 -0.22135502E-01 -0.20352864E-01 -0.18640499E-01 -0.16320657E-01  0.10477395E-10
  0.56247706E-09  0.15291615E-08  0.89578524E-09 -0.15215131E-08  0.27788104E-08
 -0.45706250E-07 -0.39315613E-06 -0.18891731E-05 -0.32776814E-05 -0.28121845E-05
 -0.42215681E-05 -0.99247528E-05 -0.24317585E-04 -0.35067216E-04 -0.34519071E-04
 -0.32049127E-04 -0.44300932E-04 -0.68004183E-04 -0.57168740E-04 -0.14453802E-04
  0.31877221E-04  0.63148968E-04  0.81474907E-04  0.12009188E-03 -0.11174024E-03
  0.37138527E-03  0.39331279E-03  0.29728770E-03  0.23648870E-03  0.14619318E-03
  0.59088212E-04  0.29176155E-03  0.77596154E-03  0.14654494E-02  0.21609461E-02
  0.27873874E-02  0.35438126E-02  0.42858177E-02  0.12910331E-03 -0.19065940E-02
 -0.50642430E-02 -0.12165292E-01 -0.19019587E-01 -0.23908060E-01 -0.31559862E-01
 -0.41732606E-01 -0.47624507E-01 -0.46686832E-01 -0.44365924E-01 -0.41331542E-01
 -0.38451279E-01 -0.34244419E-01 -0.46811810E-11 -0.10615321E-08  0.16015311E-08
  0.58136240E-09 -0.69091048E-08  0.28252576E-07 -0.10957445E-06 -0.12404867E-05
 -0.70480551E-05 -0.14326460E-04 -0.12970063E-04 -0.21748367E-04 -0.43610582E-04
 -0.10980687E-03 -0.15714017E-03 -0.13205028E-03 -0.83942858E-04 -0.12092688E-03
 -0.19458750E-03 -0.41840178E-04  0.42312364E-03  0.10737831E-02  0.18024303E-02
  0.22503315E-02  0.28412930E-02  0.27051480E-02  0.30913314E-02  0.26934665E-02
  0.25323787E-02  0.26709751E-02  0.31035412E-02  0.38492699E-02  0.54251574E-02
  0.77960539E-02  0.10866391E-01  0.14263491E-01  0.17920587E-01  0.22104092E-01
  0.26257822E-01  0.21819618E-01  0.18406665E-01  0.13667561E-01  0.32960533E-02
 -0.83520351E-02 -0.20147007E-01 -0.36659474E-01 -0.58169084E-01 -0.75079915E-01
 -0.80012322E-01 -0.81013406E-01 -0.79146550E-01 -0.75672241E-01 -0.68866266E-01
 -0.11044821E-10  0.24699314E-08  0.11437930E-07  0.96145120E-08 -0.36862573E-08
  0.18025204E-07 -0.80459204E-07 -0.15391862E-06 -0.15242395E-05 -0.32398745E-05
 -0.36461560E-05 -0.45130394E-05 -0.22088176E-04 -0.60329705E-04 -0.76358400E-04
 -0.39142171E-04  0.82478095E-04  0.28008006E-03  0.65463309E-03  0.13587495E-02
  0.23777717E-02  0.37146765E-02  0.52046141E-02  0.67266746E-02  0.90265342E-02
  0.10051559E-01  0.11041927E-01  0.10141302E-01  0.96786954E-02  0.94524927E-02
  0.93749924E-02  0.91111444E-02  0.92422573E-02  0.93398516E-02  0.84510240E-02
  0.57049563E-02  0.13605095E-02 -0.44867899E-02 -0.13770606E-01 -0.33517423E-01
 -0.52781160E-01 -0.75991694E-01 -0.97993598E-01 -0.11579700E+00 -0.12631757E+00
 -0.12582504E+00 -0.12615526E+00 -0.11366021E+00 -0.93410265E-01 -0.73378914E-01
 -0.54509344E-01 -0.38795693E-01 -0.27393397E-01 -0.23273475E-11  0.85241187E-08
  0.29176867E-07  0.25363819E-07 -0.21860322E-08  0.16597171E-07 -0.13775622E-06
  0.56664956E-06  0.25668588E-05  0.63648384E-05  0.51954945E-05  0.14694134E-04
  0.53211488E-06 -0.15986602E-05  0.39890549E-04  0.13990012E-03  0.42049924E-03
  0.10036467E-02  0.20864344E-02  0.37219372E-02  0.56597147E-02  0.76894539E-02
  0.93829107E-02  0.10940559E-01  0.12983020E-01  0.11982369E-01  0.93837222E-02
  0.41997607E-02 -0.17627597E-02 -0.91139622E-02 -0.17710735E-01 -0.27774655E-01
 -0.38791819E-01 -0.50989898E-01 -0.64663810E-01 -0.79463588E-01 -0.93014922E-01
 -0.10144619E+00 -0.98774481E-01 -0.76537398E-01 -0.72882455E-01 -0.60590357E-01
 -0.44294541E-01 -0.33136683E-01 -0.26169358E-01 -0.20924615E-01 -0.17486997E-01
 -0.13838840E-01 -0.10836518E-01 -0.84117855E-02 -0.67091568E-02 -0.51673280E-02
 -0.38013409E-02  0.19440248E-11  0.20972636E-07  0.58085980E-07  0.48061476E-07
 -0.48773678E-08 -0.13760241E-07 -0.43124204E-06  0.61166375E-07  0.20722997E-05
  0.11485109E-04  0.10607867E-04  0.32265791E-04  0.22119734E-05  0.32561220E-05
  0.51955701E-04  0.56348081E-04  0.88847308E-04  0.23420962E-03  0.55360661E-03
  0.10730787E-02  0.15707565E-02  0.16351109E-02  0.56738775E-03 -0.11539808E-02
 -0.43280118E-02 -0.11784624E-01 -0.17020258E-01 -0.27148873E-01 -0.41244353E-01
 -0.57780763E-01 -0.74761079E-01 -0.90255274E-01 -0.98547433E-01 -0.94098728E-01
 -0.80061293E-01 -0.62394945E-01 -0.41592425E-01 -0.25985151E-01 -0.19118690E-01
 -0.18352466E-01 -0.16196312E-01 -0.12439417E-01 -0.10230503E-01 -0.84624779E-02
 -0.71968439E-02 -0.54862715E-02 -0.41756656E-02 -0.25555025E-02 -0.14913586E-02
 -0.11260877E-02 -0.65487398E-03 -0.38925410E-03 -0.23921337E-03  0.20225210E-11
  0.11690786E-06  0.26645764E-06  0.19620133E-06 -0.66654287E-07 -0.27911813E-06
 -0.35958443E-05 -0.13269092E-04 -0.49376695E-04 -0.34645798E-04 -0.23477828E-04
  0.45420180E-04 -0.23333283E-03 -0.56508715E-03 -0.68333921E-03 -0.13049242E-02
 -0.30352396E-02 -0.66157066E-02 -0.13136173E-01 -0.22023431E-01 -0.32886996E-01
 -0.46163662E-01 -0.62572117E-01 -0.71834036E-01 -0.88730269E-01 -0.13072829E+00
 -0.23278533E+00 -0.38338500E+00 -0.36960972E+00 -0.20525831E+00 -0.85561596E-01
 -0.34820816E-01 -0.23564388E-01 -0.17254783E-01 -0.74782417E-02 -0.29088264E-02
 -0.98702975E-03 -0.22577427E-03 -0.28986035E-04 -0.21015428E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.30975014E-10  0.40439550E-06  0.92446077E-06
  0.68814975E-06 -0.21597931E-06 -0.95045252E-06 -0.12187522E-04 -0.43198456E-04
 -0.15630907E-03 -0.10327229E-03 -0.13353898E-03 -0.13637356E-03 -0.19504208E-02
 -0.57880855E-02 -0.13684796E-01 -0.32477205E-01 -0.65088183E-01 -0.10490139E+00
 -0.14085837E+00 -0.16809294E+00 -0.19777033E+00 -0.23388091E+00 -0.26362568E+00
 -0.25688668E+00 -0.22925658E+00 -0.16992364E+00 -0.13127750E+00 -0.69376133E-01
 -0.47245254E-01 -0.27927542E-01 -0.19957341E-01 -0.16912207E-01 -0.10738143E-01
 -0.45133545E-02 -0.17397193E-02 -0.66004972E-03 -0.10215036E-03 -0.14940431E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.70274897E-10  0.18042308E-05  0.41257451E-05  0.30731010E-05 -0.97078194E-06
 -0.43511402E-05 -0.55296793E-04 -0.20049558E-03 -0.75349332E-03 -0.83665189E-03
 -0.24184776E-02 -0.74036026E-02 -0.29271341E-01 -0.73732436E-01 -0.13800268E+00
 -0.21302598E+00 -0.27399862E+00 -0.32076883E+00 -0.36688343E+00 -0.40353373E+00
 -0.34224127E+00 -0.10235390E+00  0.98536313E-01  0.11530513E+00  0.50959635E-01
 -0.25371328E-02 -0.20905070E-01 -0.17833526E-01 -0.15792302E-01 -0.14008450E-01
 -0.98634366E-02 -0.51726421E-02 -0.24874247E-02 -0.92558837E-03 -0.20602333E-03
 -0.30884760E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.39202463E-09  0.83630621E-05
  0.19129639E-04  0.14250782E-04 -0.47238034E-05 -0.22468488E-04 -0.27576379E-03
 -0.10920856E-02 -0.45778857E-02 -0.10047377E-01 -0.34541299E-01 -0.90543664E-01
 -0.19839198E+00 -0.28389100E+00 -0.32649651E+00 -0.39108341E+00 -0.42501397E+00
 -0.29219694E+00  0.77105826E-01  0.28954308E+00  0.24160782E+00  0.95998299E-01
  0.91787547E-02 -0.13735643E-01 -0.14483879E-01 -0.12811558E-01 -0.12332852E-01
 -0.10850333E-01 -0.70592724E-02 -0.47145022E-02 -0.19645390E-02 -0.87570643E-03
 -0.15795918E-03 -0.23832721E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.19507027E-08  0.41666288E-04  0.95293221E-04  0.70499127E-04
 -0.31844289E-04 -0.18618690E-03 -0.19914076E-02 -0.10121197E-01 -0.46685131E-01
 -0.12570917E+00 -0.25515726E+00 -0.33863215E+00 -0.40499414E+00 -0.40917689E+00
 -0.32422706E+00  0.36790698E-01  0.30988321E+00  0.19957073E+00  0.79734992E-01
  0.87241494E-02 -0.13446968E-01 -0.16750558E-01 -0.16591004E-01 -0.14180080E-01
 -0.85760607E-02 -0.40274152E-02 -0.28748757E-02 -0.20225189E-02 -0.15580998E-02
 -0.43650638E-03 -0.89357541E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.10052595E-07
  0.19435132E-03  0.44415207E-03  0.32245188E-03 -0.25544547E-03 -0.17747575E-02
 -0.15549648E-01 -0.75418275E-01 -0.23328593E+00 -0.35685686E+00 -0.47714116E+00
 -0.53031614E+00 -0.17457093E+00  0.45387399E+00  0.29491040E+00  0.55600815E-01
 -0.29948448E-01 -0.33048673E-01 -0.25028664E-01 -0.18726572E-01 -0.14495692E-01
 -0.10316830E-01 -0.78498391E-02 -0.37834641E-02 -0.13378791E-02 -0.29824297E-03
 -0.11434763E-03 -0.65073361E-04 -0.42561916E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.33811562E-11  0.75876006E-10  0.18569633E-09
  0.11970757E-09 -0.85082554E-10 -0.21292391E-09 -0.31966774E-08 -0.16627144E-07
 -0.76606897E-07 -0.10918711E-06 -0.10193989E-06 -0.11460804E-06 -0.51275291E-06
 -0.13429525E-05 -0.18401736E-05 -0.19667847E-05 -0.20291524E-05 -0.28404391E-05
 -0.42153093E-05 -0.36930020E-05 -0.19809219E-05 -0.76786870E-06 -0.30084823E-05
 -0.35822364E-05 -0.61174713E-05 -0.36058339E-04  0.41734211E-05  0.17931670E-05
 -0.15684532E-04 -0.30865394E-04 -0.56562325E-04 -0.81322254E-04 -0.82816330E-04
 -0.67903512E-04 -0.44029199E-04 -0.30178258E-04 -0.31470596E-04 -0.28846080E-04
 -0.34286542E-04 -0.58996048E-03 -0.82051090E-03 -0.11563252E-02 -0.19435710E-02
 -0.27007550E-02 -0.32087259E-02 -0.39516351E-02 -0.50277923E-02 -0.56051819E-02
 -0.54522720E-02 -0.50876762E-02 -0.46521662E-02 -0.42142790E-02 -0.36685997E-02
  0.00000000E+00 -0.25628886E-09 -0.36374271E-09 -0.49845134E-10  0.90470058E-10
  0.16148661E-09  0.14310185E-08  0.54043582E-08  0.20799328E-07  0.24481845E-07
  0.18253919E-07  0.13889434E-07  0.65520197E-07  0.14903694E-06  0.17743717E-06
  0.16425612E-06  0.14891231E-06  0.18361750E-06  0.24403269E-06  0.18300965E-06
  0.84822739E-07  0.43077748E-07  0.12509410E-06  0.93453382E-07  0.12023582E-06
  0.91199218E-06 -0.19668134E-06 -0.10838460E-06  0.27964821E-06  0.59832465E-06
  0.11089351E-05  0.15200238E-05  0.14072820E-05  0.11169592E-05  0.76000414E-06
  0.56342208E-06  0.51308078E-06  0.31815787E-06  0.16700193E-06  0.57761764E-05
  0.52078440E-05  0.79263061E-05  0.14233976E-04  0.20473907E-04  0.24478605E-04
  0.31182773E-04  0.41008889E-04  0.47552125E-04  0.46824303E-04  0.43570535E-04
  0.39556668E-04  0.35783826E-04  0.31178660E-04  0.00000000E+00 -0.42658585E-09
 -0.49054369E-09 -0.18087956E-09 -0.25959868E-10  0.21011975E-09  0.23332024E-08
  0.90986725E-08  0.35130122E-07  0.41718580E-07  0.31374138E-07  0.24630049E-07
  0.11233232E-06  0.25657413E-06  0.30800152E-06  0.28649440E-06  0.25993636E-06
  0.32012563E-06  0.42329056E-06  0.31724065E-06  0.14610562E-06  0.67593403E-07
  0.20188815E-06  0.15963681E-06  0.21671725E-06  0.15564419E-05 -0.31119070E-06
 -0.16946527E-06  0.48921300E-06  0.10384230E-05  0.19022051E-05  0.25803323E-05
  0.23733410E-05  0.18557554E-05  0.12293748E-05  0.88638402E-06  0.81209851E-06
  0.52187380E-06  0.32347577E-06  0.99451482E-05  0.96437685E-05  0.14286223E-04
  0.25167063E-04  0.35800084E-04  0.42577325E-04  0.53745376E-04  0.70215522E-04
  0.80973334E-04  0.79608898E-04  0.74024730E-04  0.67172237E-04  0.60731000E-04
  0.52891773E-04  0.00000000E+00 -0.47032086E-08 -0.63900463E-08 -0.28257889E-08
  0.10307726E-08  0.25139266E-08  0.24212416E-07  0.92650732E-07  0.36237859E-06
  0.43285104E-06  0.33217712E-06  0.25279859E-06  0.12624920E-05  0.29280516E-05
  0.35802531E-05  0.33922485E-05  0.31205594E-05  0.38345502E-05  0.50179050E-05
